,datetime,cars
0,,
1,2021 12 12 01 11 54,0.0
2,2021 12 12 01 20 00,2.0
3,2021 12 12 01 23 00,0.0
4,2021 12 12 01 24 00,0.0
5,2021 12 12 01 30 01,2.0
6,2021 12 12 01 40 01,10.0
7,2021 12 12 01 50 01,0.0
8,2021 12 12 02 00 01,0.0
9,2021 12 12 02 10 01,0.0
10,2021 12 12 02 20 01,0.0
11,2021 12 12 02 29 56,0.0
12,2021 12 12 02 40 01,0.0
13,2021 12 12 02 50 01,0.0
14,2021 12 12 03 00 01,0.0
15,2021 12 12 03 10 01,0.0
16,2021 12 12 03 20 01,0.0
17,2021 12 12 03 30 01,0.0
18,2021 12 12 03 40 01,0.0
19,2021 12 12 03 50 01,0.0
20,2021 12 12 04 00 01,0.0
21,2021 12 12 04 09 56,0.0
22,2021 12 12 04 20 01,0.0
23,2021 12 12 04 30 01,0.0
24,2021 12 12 04 40 01,0.0
25,2021 12 12 04 50 01,0.0
26,2021 12 12 05 00 01,0.0
27,2021 12 12 05 10 01,0.0
28,2021 12 12 05 20 01,0.0
29,2021 12 12 05 30 01,0.0
30,2021 12 12 05 40 01,0.0
31,2021 12 12 05 50 01,0.0
32,2021 12 12 06 00 01,0.0
33,2021 12 12 06 09 56,0.0
34,2021 12 12 06 20 01,0.0
35,2021 12 12 08 00 01,16.0
36,2021 12 12 08 10 01,54.0
37,2021 12 12 08 20 01,58.0
38,2021 12 12 08 30 01,64.0
39,2021 12 12 08 40 01,101.0
40,2021 12 12 08 50 01,143.0
41,2021 12 12 09 00 01,162.0
42,2021 12 12 09 10 01,160.0
43,2021 12 12 09 20 01,354.0
44,2021 12 12 09 30 01,419.0
45,2021 12 12 09 40 01,360.0
46,2021 12 12 09 50 01,445.0
47,2021 12 12 10 00 01,312.0
48,2021 12 12 10 10 01,210.0
49,2021 12 12 10 19 56,221.0
50,2021 12 12 10 29 56,176.0
51,2021 12 12 10 40 01,276.0
52,2021 12 12 10 50 01,300.0
53,2021 12 12 10 59 56,346.0
54,2021 12 12 11 10 01,282.0
55,2021 12 12 11 20 01,277.0
56,2021 12 12 11 30 01,176.0
57,2021 12 12 11 40 01,144.0
58,2021 12 12 11 50 01,307.0
59,2021 12 12 12 00 01,365.0
60,2021 12 12 12 10 01,345.0
61,2021 12 12 12 20 01,430.0
62,2021 12 12 12 30 01,957.0
63,2021 12 12 12 40 01,788.0
64,2021 12 12 12 50 01,471.0
65,2021 12 12 12 59 56,898.0
66,2021 12 12 13 10 01,586.0
67,2021 12 12 13 20 01,118.0
68,2021 12 12 13 30 01,136.0
69,2021 12 12 13 40 01,167.0
70,2021 12 12 13 50 01,131.0
71,2021 12 12 14 00 01,171.0
72,2021 12 12 14 10 01,228.0
73,2021 12 12 14 19 56,1007.0
74,2021 12 12 14 30 01,627.0
75,2021 12 12 14 40 01,1311.0
76,2021 12 12 14 50 01,748.0
77,2021 12 12 14 59 56,1204.0
78,2021 12 12 15 10 01,605.0
79,2021 12 12 15 20 01,1180.0
80,2021 12 12 15 30 01,1187.0
81,2021 12 12 15 40 01,1287.0
82,2021 12 12 15 49 56,1377.0
83,2021 12 12 16 00 01,1473.0
84,2021 12 12 16 10 01,1359.0
85,2021 12 12 16 20 01,1627.0
86,2021 12 12 16 30 01,638.0
87,2021 12 12 16 39 56,472.0
88,2021 12 12 16 50 01,178.0
89,2021 12 12 17 00 01,157.0
90,2021 12 12 17 10 01,256.0
91,2021 12 12 17 20 01,146.0
92,2021 12 12 17 30 01,165.0
93,2021 12 12 17 40 01,151.0
94,2021 12 12 17 50 01,241.0
95,2021 12 12 18 00 01,759.0
96,2021 12 12 18 10 01,611.0
97,2021 12 12 18 20 01,690.0
98,2021 12 12 18 29 56,553.0
99,2021 12 12 18 40 01,413.0
100,2021 12 12 18 49 56,493.0
101,2021 12 12 19 00 01,518.0
102,2021 12 12 19 10 01,459.0
103,2021 12 12 19 20 01,431.0
104,2021 12 12 19 30 01,428.0
105,2021 12 12 19 40 01,463.0
106,2021 12 12 19 50 01,467.0
107,2021 12 12 20 00 01,459.0
108,2021 12 12 20 10 01,331.0
109,2021 12 12 20 20 01,444.0
110,2021 12 12 20 30 01,351.0
111,2021 12 12 20 39 56,356.0
112,2021 12 12 20 50 01,321.0
113,2021 12 12 21 00 01,308.0
114,2021 12 12 21 09 56,309.0
115,2021 12 12 21 19 56,311.0
116,2021 12 12 21 30 01,312.0
117,2021 12 12 21 39 56,264.0
118,2021 12 12 21 50 01,196.0
119,2021 12 12 21 59 56,186.0
120,2021 12 12 22 10 01,239.0
121,2021 12 12 22 20 01,287.0
122,2021 12 12 22 30 01,304.0
123,2021 12 12 22 40 01,224.0
124,2021 12 12 22 49 59,288.0
125,2021 12 12 23 00 01,346.0
126,2021 12 12 23 10 01,362.0
127,2021 12 12 23 20 01,358.0
128,2021 12 12 23 30 01,271.0
129,2021 12 12 23 40 01,254.0
130,2021 12 12 23 49 56,53.0
131,2021 12 13 00 30 01,70.0
132,2021 12 13 00 39 56,241.0
133,2021 12 13 01 10 01,0.0
134,2021 12 13 01 20 01,48.0
135,2021 12 13 01 30 01,5.0
136,2021 12 13 01 40 01,104.0
137,2021 12 13 01 50 01,94.0
138,2021 12 13 02 00 01,106.0
139,2021 12 13 02 10 01,119.0
140,2021 12 13 02 20 01,129.0
141,2021 12 13 02 30 01,112.0
142,2021 12 13 02 39 56,101.0
143,2021 12 13 02 50 01,95.0
144,2021 12 13 02 59 56,75.0
145,2021 12 13 03 10 01,81.0
146,2021 12 13 03 19 56,125.0
147,2021 12 13 03 29 56,115.0
148,2021 12 13 03 40 01,137.0
149,2021 12 13 03 50 01,120.0
150,2021 12 13 04 00 01,134.0
151,2021 12 13 04 10 01,166.0
152,2021 12 13 04 20 01,170.0
153,2021 12 13 04 30 01,288.0
154,2021 12 13 04 39 56,293.0
155,2021 12 13 07 20 01,100.0
156,2021 12 13 07 30 01,1739.0
157,2021 12 13 07 40 01,2041.0
158,2021 12 13 07 50 01,2502.0
159,2021 12 13 08 00 01,2372.0
160,2021 12 13 08 10 01,2194.0
161,2021 12 13 08 20 01,1833.0
162,2021 12 13 08 30 01,1817.0
163,2021 12 13 08 39 56,1707.0
164,2021 12 13 08 50 01,1668.0
165,2021 12 13 09 00 01,1470.0
166,2021 12 13 09 10 01,1465.0
167,2021 12 13 09 20 01,1524.0
168,2021 12 13 09 30 01,1574.0
169,2021 12 13 09 40 01,1535.0
170,2021 12 13 09 50 01,1643.0
171,2021 12 13 10 00 01,1459.0
172,2021 12 13 10 10 01,1552.0
173,2021 12 13 10 19 56,1595.0
174,2021 12 13 10 30 01,1614.0
175,2021 12 13 10 40 01,1572.0
176,2021 12 13 10 50 01,1590.0
177,2021 12 13 11 00 01,1536.0
178,2021 12 13 11 10 01,1436.0
179,2021 12 13 11 19 56,1646.0
180,2021 12 13 11 29 56,1454.0
181,2021 12 13 11 39 56,1478.0
182,2021 12 13 11 49 56,1547.0
183,2021 12 13 12 00 01,1613.0
184,2021 12 13 12 10 01,1671.0
185,2021 12 13 12 20 01,1614.0
186,2021 12 13 12 30 01,1708.0
187,2021 12 13 12 39 56,1575.0
188,2021 12 13 12 50 01,1634.0
189,2021 12 13 13 00 01,1602.0
190,2021 12 13 13 10 01,1702.0
191,2021 12 13 13 20 01,1626.0
192,2021 12 13 13 30 01,1601.0
193,2021 12 13 13 40 01,1771.0
194,2021 12 13 13 50 01,1888.0
195,2021 12 13 14 00 01,1747.0
196,2021 12 13 14 10 01,1539.0
197,2021 12 13 14 20 01,1572.0
198,2021 12 13 14 30 01,1605.0
199,2021 12 13 14 40 01,1634.0
200,2021 12 13 14 50 01,1667.0
201,2021 12 13 14 59 56,1560.0
202,2021 12 13 15 09 56,1713.0
203,2021 12 13 15 20 01,2093.0
204,2021 12 13 15 30 01,2164.0
205,2021 12 13 15 39 56,2065.0
206,2021 12 13 15 50 01,2231.0
207,2021 12 13 16 00 01,2304.0
208,2021 12 13 16 10 01,2430.0
209,2021 12 13 16 20 01,2574.0
210,2021 12 13 16 30 01,2291.0
211,2021 12 13 16 40 01,2102.0
212,2021 12 13 16 49 56,2080.0
213,2021 12 13 17 00 01,2033.0
214,2021 12 13 17 10 01,2092.0
215,2021 12 13 17 20 01,2166.0
216,2021 12 13 17 29 56,2058.0
217,2021 12 13 17 40 01,1904.0
218,2021 12 13 17 50 01,1764.0
219,2021 12 13 18 00 01,1734.0
220,2021 12 13 18 09 56,1453.0
221,2021 12 13 18 20 01,1612.0
222,2021 12 13 18 30 01,1438.0
223,2021 12 13 18 40 01,1317.0
224,2021 12 13 18 50 01,999.0
225,2021 12 13 19 00 01,669.0
226,2021 12 13 19 10 01,350.0
227,2021 12 13 19 20 01,307.0
228,2021 12 13 19 30 01,140.0
229,2021 12 13 19 40 01,24.0
230,2021 12 13 19 50 01,25.0
231,2021 12 13 20 00 01,16.0
232,2021 12 13 20 09 56,11.0
233,2021 12 13 20 20 01,19.0
234,2021 12 13 20 30 01,55.0
235,2021 12 13 20 40 01,15.0
236,2021 12 13 20 49 56,26.0
237,2021 12 13 21 00 01,22.0
238,2021 12 13 21 10 01,33.0
239,2021 12 13 21 19 56,36.0
240,2021 12 13 21 30 01,29.0
241,2021 12 13 21 39 56,23.0
242,2021 12 13 21 49 56,27.0
243,2021 12 13 22 00 01,35.0
244,2021 12 13 22 10 01,30.0
245,2021 12 13 22 20 01,24.0
246,2021 12 13 22 29 56,7.0
247,2021 12 13 22 40 01,13.0
248,2021 12 13 22 49 56,62.0
249,2021 12 13 23 00 01,31.0
250,2021 12 13 23 10 01,1.0
251,2021 12 13 23 20 01,10.0
252,2021 12 13 23 30 01,9.0
253,2021 12 13 23 40 01,3.0
254,2021 12 13 23 50 01,3.0
255,2021 12 14 00 00 01,15.0
256,2021 12 14 00 10 01,18.0
257,2021 12 14 00 20 01,13.0
258,2021 12 14 00 30 01,29.0
259,2021 12 14 00 40 01,0.0
260,2021 12 14 00 50 01,0.0
261,2021 12 14 00 59 56,0.0
262,2021 12 14 01 10 01,0.0
263,2021 12 14 01 20 01,0.0
264,2021 12 14 01 30 01,0.0
265,2021 12 14 01 40 01,0.0
266,2021 12 14 01 50 01,0.0
267,2021 12 14 01 59 56,0.0
268,2021 12 14 02 10 01,0.0
269,2021 12 14 02 20 01,0.0
270,2021 12 14 02 30 01,0.0
271,2021 12 14 02 39 56,0.0
272,2021 12 14 02 50 01,0.0
273,2021 12 14 03 00 01,0.0
274,2021 12 14 03 10 01,0.0
275,2021 12 14 03 20 01,0.0
276,2021 12 14 03 30 01,0.0
277,2021 12 14 03 39 56,43.0
278,2021 12 14 03 50 01,72.0
279,2021 12 14 03 59 56,68.0
280,2021 12 14 04 10 01,84.0
281,2021 12 14 04 20 01,93.0
282,2021 12 14 04 30 01,145.0
283,2021 12 14 04 40 01,144.0
284,2021 12 14 04 50 01,152.0
285,2021 12 14 05 00 01,190.0
286,2021 12 14 05 10 01,277.0
287,2021 12 14 05 20 01,384.0
288,2021 12 14 05 30 01,451.0
289,2021 12 14 05 40 01,490.0
290,2021 12 14 05 49 56,620.0
291,2021 12 14 06 00 01,671.0
292,2021 12 14 06 10 01,761.0
293,2021 12 14 06 20 01,987.0
294,2021 12 14 06 30 01,1318.0
295,2021 12 14 06 40 01,457.0
296,2021 12 14 06 49 56,75.0
297,2021 12 14 07 00 01,142.0
298,2021 12 14 07 09 56,169.0
299,2021 12 14 07 20 01,129.0
300,2021 12 14 07 30 01,174.0
301,2021 12 14 07 40 01,281.0
302,2021 12 14 07 50 01,472.0
303,2021 12 14 08 00 01,783.0
304,2021 12 14 08 10 01,1041.0
305,2021 12 14 08 19 56,835.0
306,2021 12 14 08 30 01,746.0
307,2021 12 14 08 39 56,490.0
308,2021 12 14 08 50 01,356.0
309,2021 12 14 08 59 56,399.0
310,2021 12 14 09 10 01,325.0
311,2021 12 14 09 20 01,334.0
312,2021 12 14 09 30 01,374.0
313,2021 12 14 09 40 01,1175.0
314,2021 12 14 09 49 56,1679.0
315,2021 12 14 10 00 01,1613.0
316,2021 12 14 10 10 01,1474.0
317,2021 12 14 10 20 01,1495.0
318,2021 12 14 10 30 01,1463.0
319,2021 12 14 10 40 01,1465.0
320,2021 12 14 10 50 01,1318.0
321,2021 12 14 11 00 01,1318.0
322,2021 12 14 11 10 01,1369.0
323,2021 12 14 11 19 56,1321.0
324,2021 12 14 11 30 01,1102.0
325,2021 12 14 11 40 01,1147.0
326,2021 12 14 11 50 01,1118.0
327,2021 12 14 12 00 01,1185.0
328,2021 12 14 12 10 01,1065.0
329,2021 12 14 12 20 01,1333.0
330,2021 12 14 12 30 01,1337.0
331,2021 12 14 12 40 01,1459.0
332,2021 12 14 12 50 01,1360.0
333,2021 12 14 13 00 01,1357.0
334,2021 12 14 13 10 01,1554.0
335,2021 12 14 13 20 01,1644.0
336,2021 12 14 13 30 01,1553.0
337,2021 12 14 13 40 01,1577.0
338,2021 12 14 13 50 01,1518.0
339,2021 12 14 14 00 01,1693.0
340,2021 12 14 14 10 01,1647.0
341,2021 12 14 14 20 01,1744.0
342,2021 12 14 14 30 01,1728.0
343,2021 12 14 14 40 01,1712.0
344,2021 12 14 14 50 01,1789.0
345,2021 12 14 15 00 01,1758.0
346,2021 12 14 15 10 01,1917.0
347,2021 12 14 15 20 01,1924.0
348,2021 12 14 15 30 01,1909.0
349,2021 12 14 15 40 01,1990.0
350,2021 12 14 15 50 01,2018.0
351,2021 12 14 16 00 01,1988.0
352,2021 12 14 16 10 01,2415.0
353,2021 12 14 16 20 01,2799.0
354,2021 12 14 16 30 01,2750.0
355,2021 12 14 16 40 01,2334.0
356,2021 12 14 16 50 01,2208.0
357,2021 12 14 17 00 01,2108.0
358,2021 12 14 17 09 56,2130.0
359,2021 12 14 17 20 01,2166.0
360,2021 12 14 17 30 01,2090.0
361,2021 12 14 17 40 01,1964.0
362,2021 12 14 17 50 01,1999.0
363,2021 12 14 18 00 01,1870.0
364,2021 12 14 18 09 56,1844.0
365,2021 12 14 18 20 01,1834.0
366,2021 12 14 18 30 01,1754.0
367,2021 12 14 18 39 56,1582.0
368,2021 12 14 18 50 01,1565.0
369,2021 12 14 19 00 01,1448.0
370,2021 12 14 19 10 01,1459.0
371,2021 12 14 19 20 01,1290.0
372,2021 12 14 19 30 01,1251.0
373,2021 12 14 19 40 01,1269.0
374,2021 12 14 19 50 01,1218.0
375,2021 12 14 19 59 56,1159.0
376,2021 12 14 20 10 01,759.0
377,2021 12 14 20 19 56,860.0
378,2021 12 14 20 30 01,920.0
379,2021 12 14 20 40 01,825.0
380,2021 12 14 20 50 01,917.0
381,2021 12 14 21 00 01,866.0
382,2021 12 14 21 09 56,772.0
383,2021 12 14 21 20 01,888.0
384,2021 12 14 21 30 01,745.0
385,2021 12 14 21 40 01,891.0
386,2021 12 14 21 50 01,780.0
387,2021 12 14 22 00 01,663.0
388,2021 12 14 22 10 01,759.0
389,2021 12 14 22 20 01,880.0
390,2021 12 14 22 30 01,677.0
391,2021 12 14 22 40 01,569.0
392,2021 12 14 22 50 01,648.0
393,2021 12 14 23 00 01,599.0
394,2021 12 14 23 10 01,464.0
395,2021 12 14 23 20 01,505.0
396,2021 12 14 23 29 56,479.0
397,2021 12 14 23 39 56,465.0
398,2021 12 14 23 50 01,409.0
399,2021 12 15 00 00 01,477.0
400,2021 12 15 00 10 01,416.0
401,2021 12 15 00 19 56,343.0
402,2021 12 15 00 30 01,2.0
403,2021 12 15 00 40 01,235.0
404,2021 12 15 00 50 01,328.0
405,2021 12 15 01 00 01,260.0
406,2021 12 15 01 09 56,264.0
407,2021 12 15 01 20 01,306.0
408,2021 12 15 01 30 01,299.0
409,2021 12 15 01 40 01,234.0
410,2021 12 15 01 50 01,269.0
411,2021 12 15 02 00 01,247.0
412,2021 12 15 02 09 56,241.0
413,2021 12 15 02 20 01,243.0
414,2021 12 15 02 30 01,242.0
415,2021 12 15 02 40 01,307.0
416,2021 12 15 02 50 01,311.0
417,2021 12 15 03 00 01,275.0
418,2021 12 15 03 10 01,220.0
419,2021 12 15 03 20 01,263.0
420,2021 12 15 03 30 01,214.0
421,2021 12 15 03 40 01,279.0
422,2021 12 15 03 50 01,311.0
423,2021 12 15 04 00 01,216.0
424,2021 12 15 04 10 01,192.0
425,2021 12 15 04 20 01,248.0
426,2021 12 15 04 30 01,275.0
427,2021 12 15 04 40 01,368.0
428,2021 12 15 04 50 01,340.0
429,2021 12 15 05 00 01,344.0
430,2021 12 15 05 10 01,365.0
431,2021 12 15 05 20 01,422.0
432,2021 12 15 05 30 01,542.0
433,2021 12 15 05 40 01,577.0
434,2021 12 15 05 49 56,629.0
435,2021 12 15 06 00 01,656.0
436,2021 12 15 06 10 01,708.0
437,2021 12 15 06 20 01,592.0
438,2021 12 15 06 30 01,1140.0
439,2021 12 15 06 40 01,1238.0
440,2021 12 15 06 50 01,1460.0
441,2021 12 15 07 00 01,1517.0
442,2021 12 15 07 10 01,1508.0
443,2021 12 15 07 19 56,1529.0
444,2021 12 15 07 30 01,1756.0
445,2021 12 15 07 40 01,1981.0
446,2021 12 15 07 50 01,2303.0
447,2021 12 15 07 59 56,2564.0
448,2021 12 15 08 10 01,2220.0
449,2021 12 15 08 20 01,1710.0
450,2021 12 15 08 30 01,1629.0
451,2021 12 15 08 40 01,1539.0
452,2021 12 15 08 49 56,1509.0
453,2021 12 15 08 59 56,1303.0
454,2021 12 15 09 10 01,1188.0
455,2021 12 15 09 20 01,1239.0
456,2021 12 15 09 30 01,1144.0
457,2021 12 15 09 39 56,1024.0
458,2021 12 15 09 50 01,955.0
459,2021 12 15 10 00 01,919.0
460,2021 12 15 10 10 01,1012.0
461,2021 12 15 10 20 01,1154.0
462,2021 12 15 10 30 01,1231.0
463,2021 12 15 10 40 01,1117.0
464,2021 12 15 10 50 01,1201.0
465,2021 12 15 11 00 01,1109.0
466,2021 12 15 11 10 01,990.0
467,2021 12 15 11 20 01,880.0
468,2021 12 15 11 29 56,770.0
469,2021 12 15 11 40 01,774.0
470,2021 12 15 11 49 56,879.0
471,2021 12 15 12 00 01,822.0
472,2021 12 15 12 10 01,873.0
473,2021 12 15 12 19 56,832.0
474,2021 12 15 12 30 01,724.0
475,2021 12 15 12 40 01,658.0
476,2021 12 15 12 49 56,516.0
477,2021 12 15 13 00 01,216.0
478,2021 12 15 13 09 56,129.0
479,2021 12 15 13 20 01,145.0
480,2021 12 15 13 30 01,39.0
481,2021 12 15 13 40 01,12.0
482,2021 12 15 13 50 01,7.0
483,2021 12 15 13 59 56,35.0
484,2021 12 15 14 10 01,84.0
485,2021 12 15 14 20 01,126.0
486,2021 12 15 14 29 56,109.0
487,2021 12 15 14 40 01,62.0
488,2021 12 15 14 49 56,64.0
489,2021 12 15 15 00 01,38.0
490,2021 12 15 15 10 01,33.0
491,2021 12 15 15 20 01,101.0
492,2021 12 15 15 30 01,1724.0
493,2021 12 15 15 40 01,1898.0
494,2021 12 15 15 50 01,2050.0
495,2021 12 15 15 59 56,1980.0
496,2021 12 15 16 10 01,2225.0
497,2021 12 15 16 20 01,2584.0
498,2021 12 15 16 30 01,2744.0
499,2021 12 15 16 40 01,2590.0
500,2021 12 15 16 49 56,2157.0
501,2021 12 15 16 59 56,2102.0
502,2021 12 15 17 10 01,2071.0
503,2021 12 15 17 20 01,2082.0
504,2021 12 15 17 30 01,1989.0
505,2021 12 15 17 39 56,1843.0
506,2021 12 15 17 49 56,1873.0
507,2021 12 15 18 00 01,1724.0
508,2021 12 15 18 10 01,1725.0
509,2021 12 15 18 19 56,1668.0
510,2021 12 15 18 30 01,1621.0
511,2021 12 15 18 39 56,1497.0
512,2021 12 15 18 50 01,1500.0
513,2021 12 15 19 00 01,1461.0
514,2021 12 15 19 10 01,1345.0
515,2021 12 15 19 19 56,1369.0
516,2021 12 15 19 30 01,1432.0
517,2021 12 15 19 40 01,1282.0
518,2021 12 15 19 50 01,1178.0
519,2021 12 15 20 00 01,1173.0
520,2021 12 15 20 10 01,879.0
521,2021 12 15 20 20 01,924.0
522,2021 12 15 20 30 01,1059.0
523,2021 12 15 20 40 01,1054.0
524,2021 12 15 20 50 01,1017.0
525,2021 12 15 21 00 01,1022.0
526,2021 12 15 21 10 01,944.0
527,2021 12 15 21 20 01,821.0
528,2021 12 15 21 30 01,1053.0
529,2021 12 15 21 40 01,966.0
